memcpy = .init:0x80004000; // type:function size:0x50 scope:global
@etb_8000678C = extab:0x8000678C; // type:object size:0x8 scope:local hidden
@etb_80006794 = extab:0x80006794; // type:object size:0x8 scope:local hidden
@etb_8000679C = extab:0x8000679C; // type:object size:0x8 scope:local hidden
@etb_800067A4 = extab:0x800067A4; // type:object size:0x8 scope:local hidden
@etb_800067AC = extab:0x800067AC; // type:object size:0x8 scope:local hidden
@etb_800067B4 = extab:0x800067B4; // type:object size:0x8 scope:local hidden
@etb_800067BC = extab:0x800067BC; // type:object size:0x8 scope:local hidden
@etb_800067C4 = extab:0x800067C4; // type:object size:0x8 scope:local hidden
@etb_800067CC = extab:0x800067CC; // type:object size:0x8 scope:local hidden
@etb_800067D4 = extab:0x800067D4; // type:object size:0x8 scope:local hidden
@etb_800067DC = extab:0x800067DC; // type:object size:0x8 scope:local hidden
@etb_800067E4 = extab:0x800067E4; // type:object size:0x8 scope:local hidden
@etb_800067EC = extab:0x800067EC; // type:object size:0x8 scope:local hidden
@etb_800067F4 = extab:0x800067F4; // type:object size:0x8 scope:local hidden
@etb_800067FC = extab:0x800067FC; // type:object size:0x8 scope:local hidden
@etb_80006804 = extab:0x80006804; // type:object size:0x8 scope:local hidden
@etb_8000680C = extab:0x8000680C; // type:object size:0x8 scope:local hidden
@etb_80006814 = extab:0x80006814; // type:object size:0x8 scope:local hidden
@etb_8000681C = extab:0x8000681C; // type:object size:0x18 scope:local hidden
@etb_80006834 = extab:0x80006834; // type:object size:0x8 scope:local hidden
@etb_8000683C = extab:0x8000683C; // type:object size:0x18 scope:local hidden
@etb_80006854 = extab:0x80006854; // type:object size:0x8 scope:local hidden
@etb_8000685C = extab:0x8000685C; // type:object size:0x8 scope:local hidden
@etb_80006864 = extab:0x80006864; // type:object size:0x8 scope:local hidden
@etb_8000686C = extab:0x8000686C; // type:object size:0x8 scope:local hidden
@etb_80006874 = extab:0x80006874; // type:object size:0x8 scope:local hidden
@etb_8000687C = extab:0x8000687C; // type:object size:0x8 scope:local hidden
@etb_80006884 = extab:0x80006884; // type:object size:0x8 scope:local hidden
@etb_8000688C = extab:0x8000688C; // type:object size:0x8 scope:local hidden
@etb_80006894 = extab:0x80006894; // type:object size:0x8 scope:local hidden
@etb_8000689C = extab:0x8000689C; // type:object size:0x8 scope:local hidden
@etb_800068A4 = extab:0x800068A4; // type:object size:0x8 scope:local hidden
@etb_800068AC = extab:0x800068AC; // type:object size:0x8 scope:local hidden
@etb_800068B4 = extab:0x800068B4; // type:object size:0x8 scope:local hidden
@etb_800068BC = extab:0x800068BC; // type:object size:0x8 scope:local hidden
@etb_800068C4 = extab:0x800068C4; // type:object size:0x8 scope:local hidden
@etb_800068CC = extab:0x800068CC; // type:object size:0x8 scope:local hidden
@etb_800068D4 = extab:0x800068D4; // type:object size:0x8 scope:local hidden
@etb_800068DC = extab:0x800068DC; // type:object size:0x8 scope:local hidden
@etb_800068E4 = extab:0x800068E4; // type:object size:0x8 scope:local hidden
@etb_800068EC = extab:0x800068EC; // type:object size:0x8 scope:local hidden
@etb_800068F4 = extab:0x800068F4; // type:object size:0x8 scope:local hidden
@etb_800068FC = extab:0x800068FC; // type:object size:0x8 scope:local hidden
@etb_80006904 = extab:0x80006904; // type:object size:0x8 scope:local hidden
@etb_8000690C = extab:0x8000690C; // type:object size:0x8 scope:local hidden
@etb_80006914 = extab:0x80006914; // type:object size:0x8 scope:local hidden
@etb_8000691C = extab:0x8000691C; // type:object size:0x8 scope:local hidden
@etb_80006924 = extab:0x80006924; // type:object size:0x8 scope:local hidden
@etb_8000692C = extab:0x8000692C; // type:object size:0x8 scope:local hidden
@etb_80006934 = extab:0x80006934; // type:object size:0x8 scope:local hidden
@etb_8000693C = extab:0x8000693C; // type:object size:0x8 scope:local hidden
@etb_80006944 = extab:0x80006944; // type:object size:0x8 scope:local hidden
@etb_8000694C = extab:0x8000694C; // type:object size:0x8 scope:local hidden
@etb_80006954 = extab:0x80006954; // type:object size:0x8 scope:local hidden
@etb_8000695C = extab:0x8000695C; // type:object size:0x8 scope:local hidden
@etb_80006964 = extab:0x80006964; // type:object size:0x8 scope:local hidden
@etb_8000696C = extab:0x8000696C; // type:object size:0x8 scope:local hidden
@etb_80006974 = extab:0x80006974; // type:object size:0x8 scope:local hidden
@etb_8000697C = extab:0x8000697C; // type:object size:0x8 scope:local hidden
@etb_80006984 = extab:0x80006984; // type:object size:0x8 scope:local hidden
@etb_8000698C = extab:0x8000698C; // type:object size:0x8 scope:local hidden
@etb_80006994 = extab:0x80006994; // type:object size:0x8 scope:local hidden
@etb_8000699C = extab:0x8000699C; // type:object size:0x8 scope:local hidden
@etb_800069A4 = extab:0x800069A4; // type:object size:0x8 scope:local hidden
@etb_800069AC = extab:0x800069AC; // type:object size:0x8 scope:local hidden
@etb_800069B4 = extab:0x800069B4; // type:object size:0x8 scope:local hidden
@etb_800069BC = extab:0x800069BC; // type:object size:0x8 scope:local hidden
@etb_800069C4 = extab:0x800069C4; // type:object size:0x8 scope:local hidden
@etb_800069CC = extab:0x800069CC; // type:object size:0x8 scope:local hidden
@etb_800069D4 = extab:0x800069D4; // type:object size:0x8 scope:local hidden
@etb_800069DC = extab:0x800069DC; // type:object size:0x8 scope:local hidden
@etb_800069E4 = extab:0x800069E4; // type:object size:0x8 scope:local hidden
@etb_800069EC = extab:0x800069EC; // type:object size:0x8 scope:local hidden
@etb_800069F4 = extab:0x800069F4; // type:object size:0x8 scope:local hidden
@etb_800069FC = extab:0x800069FC; // type:object size:0x8 scope:local hidden
@etb_80006A04 = extab:0x80006A04; // type:object size:0x8 scope:local hidden
@etb_80006A0C = extab:0x80006A0C; // type:object size:0x8 scope:local hidden
@etb_80006A14 = extab:0x80006A14; // type:object size:0x8 scope:local hidden
@etb_80006A1C = extab:0x80006A1C; // type:object size:0x8 scope:local hidden
@etb_80006A24 = extab:0x80006A24; // type:object size:0x8 scope:local hidden
@etb_80006A2C = extab:0x80006A2C; // type:object size:0x8 scope:local hidden
@etb_80006A34 = extab:0x80006A34; // type:object size:0x8 scope:local hidden
@etb_80006A3C = extab:0x80006A3C; // type:object size:0x8 scope:local hidden
@etb_80006A44 = extab:0x80006A44; // type:object size:0x8 scope:local hidden
@etb_80006A4C = extab:0x80006A4C; // type:object size:0x8 scope:local hidden
@etb_80006A54 = extab:0x80006A54; // type:object size:0x8 scope:local hidden
@etb_80006A5C = extab:0x80006A5C; // type:object size:0x8 scope:local hidden
@etb_80006A64 = extab:0x80006A64; // type:object size:0x8 scope:local hidden
@etb_80006A6C = extab:0x80006A6C; // type:object size:0x8 scope:local hidden
@etb_80006A74 = extab:0x80006A74; // type:object size:0x8 scope:local hidden
@etb_80006A7C = extab:0x80006A7C; // type:object size:0x8 scope:local hidden
@etb_80006A84 = extab:0x80006A84; // type:object size:0x8 scope:local hidden
@etb_80006A8C = extab:0x80006A8C; // type:object size:0x8 scope:local hidden
@etb_80006A94 = extab:0x80006A94; // type:object size:0x8 scope:local hidden
@etb_80006A9C = extab:0x80006A9C; // type:object size:0x38 scope:local hidden
@etb_80006AD4 = extab:0x80006AD4; // type:object size:0x8 scope:local hidden
@etb_80006ADC = extab:0x80006ADC; // type:object size:0x1C scope:local hidden
@etb_80006AF8 = extab:0x80006AF8; // type:object size:0x8 scope:local hidden
@etb_80006B00 = extab:0x80006B00; // type:object size:0x1C scope:local hidden
@etb_80006B1C = extab:0x80006B1C; // type:object size:0x8 scope:local hidden
@etb_80006B24 = extab:0x80006B24; // type:object size:0x8 scope:local hidden
@etb_80006B2C = extab:0x80006B2C; // type:object size:0x30 scope:local hidden
@etb_80006B5C = extab:0x80006B5C; // type:object size:0x30 scope:local hidden
@etb_80006B8C = extab:0x80006B8C; // type:object size:0x38 scope:local hidden
@etb_80006BC4 = extab:0x80006BC4; // type:object size:0x30 scope:local hidden
@etb_80006BF4 = extab:0x80006BF4; // type:object size:0x30 scope:local hidden
@etb_80006C24 = extab:0x80006C24; // type:object size:0x8 scope:local hidden
@etb_80006C2C = extab:0x80006C2C; // type:object size:0x38 scope:local hidden
@etb_80006C64 = extab:0x80006C64; // type:object size:0x50 scope:local hidden
@etb_80006CB4 = extab:0x80006CB4; // type:object size:0x18 scope:local hidden
@etb_80006CCC = extab:0x80006CCC; // type:object size:0x8 scope:local hidden
@etb_80006CD4 = extab:0x80006CD4; // type:object size:0x48 scope:local hidden
@etb_80006D1C = extab:0x80006D1C; // type:object size:0x18 scope:local hidden
@etb_80006D34 = extab:0x80006D34; // type:object size:0x8 scope:local hidden
@etb_80006D3C = extab:0x80006D3C; // type:object size:0x8 scope:local hidden
@etb_80006D44 = extab:0x80006D44; // type:object size:0x18 scope:local hidden
@etb_80006D5C = extab:0x80006D5C; // type:object size:0x8 scope:local hidden
@etb_80006D64 = extab:0x80006D64; // type:object size:0x8 scope:local hidden
@etb_80006D6C = extab:0x80006D6C; // type:object size:0x8 scope:local hidden
@etb_80006D74 = extab:0x80006D74; // type:object size:0x8 scope:local hidden
@etb_80006D7C = extab:0x80006D7C; // type:object size:0x44 scope:local hidden
@etb_80006DC0 = extab:0x80006DC0; // type:object size:0x20 scope:local hidden
@etb_80006DE0 = extab:0x80006DE0; // type:object size:0x8 scope:local hidden
@etb_80006DE8 = extab:0x80006DE8; // type:object size:0x8 scope:local hidden
@etb_80006DF0 = extab:0x80006DF0; // type:object size:0x8 scope:local hidden
@etb_80006DF8 = extab:0x80006DF8; // type:object size:0x8 scope:local hidden
@etb_80006E00 = extab:0x80006E00; // type:object size:0x8 scope:local hidden
@etb_80006E08 = extab:0x80006E08; // type:object size:0x30 scope:local hidden
@etb_80006E38 = extab:0x80006E38; // type:object size:0x8 scope:local hidden
@etb_80006E40 = extab:0x80006E40; // type:object size:0x30 scope:local hidden
@etb_80006E70 = extab:0x80006E70; // type:object size:0x18 scope:local hidden
@etb_80006E88 = extab:0x80006E88; // type:object size:0x18 scope:local hidden
@etb_80006EA0 = extab:0x80006EA0; // type:object size:0x8 scope:local hidden
@etb_80006EA8 = extab:0x80006EA8; // type:object size:0x8 scope:local hidden
@etb_80006EB0 = extab:0x80006EB0; // type:object size:0x8 scope:local hidden
@etb_80006EB8 = extab:0x80006EB8; // type:object size:0x8 scope:local hidden
@etb_80006EC0 = extab:0x80006EC0; // type:object size:0x8 scope:local hidden
@etb_80006EC8 = extab:0x80006EC8; // type:object size:0x18 scope:local hidden
@etb_80006EE0 = extab:0x80006EE0; // type:object size:0x18 scope:local hidden
@etb_80006EF8 = extab:0x80006EF8; // type:object size:0x8 scope:local hidden
@etb_80006F00 = extab:0x80006F00; // type:object size:0x8 scope:local hidden
@etb_80006F08 = extab:0x80006F08; // type:object size:0x8 scope:local hidden
@etb_80006F10 = extab:0x80006F10; // type:object size:0x8 scope:local hidden
@etb_80006F18 = extab:0x80006F18; // type:object size:0x8 scope:local hidden
@etb_80006F20 = extab:0x80006F20; // type:object size:0x8 scope:local hidden
@etb_80006F28 = extab:0x80006F28; // type:object size:0x8 scope:local hidden
@etb_80006F30 = extab:0x80006F30; // type:object size:0x8 scope:local hidden
@etb_80006F38 = extab:0x80006F38; // type:object size:0x8 scope:local hidden
@etb_80006F40 = extab:0x80006F40; // type:object size:0x8 scope:local hidden
@etb_80006F48 = extab:0x80006F48; // type:object size:0x8 scope:local hidden
@etb_80006F50 = extab:0x80006F50; // type:object size:0x8 scope:local hidden
@etb_80006F58 = extab:0x80006F58; // type:object size:0x8 scope:local hidden
@etb_80006F60 = extab:0x80006F60; // type:object size:0x8 scope:local hidden
@etb_80006F68 = extab:0x80006F68; // type:object size:0x8 scope:local hidden
@etb_80006F70 = extab:0x80006F70; // type:object size:0x8 scope:local hidden
@etb_80006F78 = extab:0x80006F78; // type:object size:0x8 scope:local hidden
@etb_80006F80 = extab:0x80006F80; // type:object size:0x8 scope:local hidden
@etb_80006F88 = extab:0x80006F88; // type:object size:0x8 scope:local hidden
@etb_80006F90 = extab:0x80006F90; // type:object size:0x8 scope:local hidden
@etb_80006F98 = extab:0x80006F98; // type:object size:0x8 scope:local hidden
@etb_80006FA0 = extab:0x80006FA0; // type:object size:0x8 scope:local hidden
@etb_80006FA8 = extab:0x80006FA8; // type:object size:0x8 scope:local hidden
@etb_80006FB0 = extab:0x80006FB0; // type:object size:0x8 scope:local hidden
@etb_80006FB8 = extab:0x80006FB8; // type:object size:0x8 scope:local hidden
@etb_80006FC0 = extab:0x80006FC0; // type:object size:0x18 scope:local hidden
@etb_80006FD8 = extab:0x80006FD8; // type:object size:0x18 scope:local hidden
@etb_80006FF0 = extab:0x80006FF0; // type:object size:0x8 scope:local hidden
@etb_80006FF8 = extab:0x80006FF8; // type:object size:0x18 scope:local hidden
@etb_80007010 = extab:0x80007010; // type:object size:0x18 scope:local hidden
@etb_80007028 = extab:0x80007028; // type:object size:0x8 scope:local hidden
@etb_80007030 = extab:0x80007030; // type:object size:0x8 scope:local hidden
@etb_80007038 = extab:0x80007038; // type:object size:0x8 scope:local hidden
@etb_80007040 = extab:0x80007040; // type:object size:0x8 scope:local hidden
@etb_80007048 = extab:0x80007048; // type:object size:0x8 scope:local hidden
@etb_80007050 = extab:0x80007050; // type:object size:0x18 scope:local hidden
@etb_80007068 = extab:0x80007068; // type:object size:0x8 scope:local hidden
@etb_80007070 = extab:0x80007070; // type:object size:0x8 scope:local hidden
@etb_80007078 = extab:0x80007078; // type:object size:0x8 scope:local hidden
@etb_80007080 = extab:0x80007080; // type:object size:0x8 scope:local hidden
@etb_80007088 = extab:0x80007088; // type:object size:0x8 scope:local hidden
@etb_80007090 = extab:0x80007090; // type:object size:0x8 scope:local hidden
@etb_80007098 = extab:0x80007098; // type:object size:0x8 scope:local hidden
@etb_800070A0 = extab:0x800070A0; // type:object size:0x8 scope:local hidden
@etb_800070A8 = extab:0x800070A8; // type:object size:0x8 scope:local hidden
@etb_800070B0 = extab:0x800070B0; // type:object size:0x8 scope:local hidden
@etb_800070B8 = extab:0x800070B8; // type:object size:0x8 scope:local hidden
@etb_800070C0 = extab:0x800070C0; // type:object size:0x8 scope:local hidden
@etb_800070C8 = extab:0x800070C8; // type:object size:0x8 scope:local hidden
@etb_800070D0 = extab:0x800070D0; // type:object size:0x8 scope:local hidden
@etb_800070D8 = extab:0x800070D8; // type:object size:0x8 scope:local hidden
@etb_800070E0 = extab:0x800070E0; // type:object size:0x8 scope:local hidden
@etb_800070E8 = extab:0x800070E8; // type:object size:0x8 scope:local hidden
@etb_800070F0 = extab:0x800070F0; // type:object size:0x8 scope:local hidden
@etb_800070F8 = extab:0x800070F8; // type:object size:0x8 scope:local hidden
@etb_80007100 = extab:0x80007100; // type:object size:0x8 scope:local hidden
@etb_80007108 = extab:0x80007108; // type:object size:0x8 scope:local hidden
@etb_80007110 = extab:0x80007110; // type:object size:0x8 scope:local hidden
@etb_80007118 = extab:0x80007118; // type:object size:0x8 scope:local hidden
@etb_80007120 = extab:0x80007120; // type:object size:0x8 scope:local hidden
@etb_80007128 = extab:0x80007128; // type:object size:0x8 scope:local hidden
@etb_80007130 = extab:0x80007130; // type:object size:0x8 scope:local hidden
@etb_80007138 = extab:0x80007138; // type:object size:0x8 scope:local hidden
@etb_80007140 = extab:0x80007140; // type:object size:0x8 scope:local hidden
@etb_80007148 = extab:0x80007148; // type:object size:0x8 scope:local hidden
@etb_80007150 = extab:0x80007150; // type:object size:0x8 scope:local hidden
@etb_80007158 = extab:0x80007158; // type:object size:0x8 scope:local hidden
@etb_80007160 = extab:0x80007160; // type:object size:0x8 scope:local hidden
@etb_80007168 = extab:0x80007168; // type:object size:0x8 scope:local hidden
@etb_80007170 = extab:0x80007170; // type:object size:0x8 scope:local hidden
@etb_80007178 = extab:0x80007178; // type:object size:0x8 scope:local hidden
@etb_80007180 = extab:0x80007180; // type:object size:0x8 scope:local hidden
@etb_80007188 = extab:0x80007188; // type:object size:0x8 scope:local hidden
@etb_80007190 = extab:0x80007190; // type:object size:0x8 scope:local hidden
@etb_80007198 = extab:0x80007198; // type:object size:0x8 scope:local hidden
@etb_800071A0 = extab:0x800071A0; // type:object size:0x8 scope:local hidden
@etb_800071A8 = extab:0x800071A8; // type:object size:0x8 scope:local hidden
@etb_800071B0 = extab:0x800071B0; // type:object size:0x8 scope:local hidden
@etb_800071B8 = extab:0x800071B8; // type:object size:0x8 scope:local hidden
@etb_800071C0 = extab:0x800071C0; // type:object size:0x8 scope:local hidden
@etb_800071C8 = extab:0x800071C8; // type:object size:0x8 scope:local hidden
@etb_800071D0 = extab:0x800071D0; // type:object size:0x8 scope:local hidden
@etb_800071D8 = extab:0x800071D8; // type:object size:0x8 scope:local hidden
@etb_800071E0 = extab:0x800071E0; // type:object size:0x8 scope:local hidden
@etb_800071E8 = extab:0x800071E8; // type:object size:0x8 scope:local hidden
@etb_800071F0 = extab:0x800071F0; // type:object size:0x8 scope:local hidden
@etb_800071F8 = extab:0x800071F8; // type:object size:0x8 scope:local hidden
@etb_80007200 = extab:0x80007200; // type:object size:0x8 scope:local hidden
@etb_80007208 = extab:0x80007208; // type:object size:0x8 scope:local hidden
@etb_80007210 = extab:0x80007210; // type:object size:0x8 scope:local hidden
@etb_80007218 = extab:0x80007218; // type:object size:0x8 scope:local hidden
@etb_80007220 = extab:0x80007220; // type:object size:0x8 scope:local hidden
@etb_80007228 = extab:0x80007228; // type:object size:0x8 scope:local hidden
@etb_80007230 = extab:0x80007230; // type:object size:0x8 scope:local hidden
@etb_80007238 = extab:0x80007238; // type:object size:0x8 scope:local hidden
@etb_80007240 = extab:0x80007240; // type:object size:0x8 scope:local hidden
@etb_80007248 = extab:0x80007248; // type:object size:0x8 scope:local hidden
@etb_80007250 = extab:0x80007250; // type:object size:0x8 scope:local hidden
@etb_80007258 = extab:0x80007258; // type:object size:0x8 scope:local hidden
@etb_80007260 = extab:0x80007260; // type:object size:0x8 scope:local hidden
@etb_80007268 = extab:0x80007268; // type:object size:0x8 scope:local hidden
@etb_80007270 = extab:0x80007270; // type:object size:0x8 scope:local hidden
@etb_80007278 = extab:0x80007278; // type:object size:0x8 scope:local hidden
@etb_80007280 = extab:0x80007280; // type:object size:0x8 scope:local hidden
@etb_80007288 = extab:0x80007288; // type:object size:0x8 scope:local hidden
@etb_80007290 = extab:0x80007290; // type:object size:0x8 scope:local hidden
@etb_80007298 = extab:0x80007298; // type:object size:0x8 scope:local hidden
@etb_800072A0 = extab:0x800072A0; // type:object size:0x8 scope:local hidden
@etb_800072A8 = extab:0x800072A8; // type:object size:0x8 scope:local hidden
@etb_800072B0 = extab:0x800072B0; // type:object size:0x8 scope:local hidden
@etb_800072B8 = extab:0x800072B8; // type:object size:0x8 scope:local hidden
@etb_800072C0 = extab:0x800072C0; // type:object size:0x8 scope:local hidden
@etb_800072C8 = extab:0x800072C8; // type:object size:0x8 scope:local hidden
@etb_800072D0 = extab:0x800072D0; // type:object size:0x8 scope:local hidden
@etb_800072D8 = extab:0x800072D8; // type:object size:0x8 scope:local hidden
@etb_800072E0 = extab:0x800072E0; // type:object size:0x8 scope:local hidden
@etb_800072E8 = extab:0x800072E8; // type:object size:0x8 scope:local hidden
@etb_800072F0 = extab:0x800072F0; // type:object size:0x8 scope:local hidden
@etb_800072F8 = extab:0x800072F8; // type:object size:0x8 scope:local hidden
@etb_80007300 = extab:0x80007300; // type:object size:0x8 scope:local hidden
@etb_80007308 = extab:0x80007308; // type:object size:0x8 scope:local hidden
@etb_80007310 = extab:0x80007310; // type:object size:0x8 scope:local hidden
@etb_80007318 = extab:0x80007318; // type:object size:0x8 scope:local hidden
@etb_80007320 = extab:0x80007320; // type:object size:0x8 scope:local hidden
@etb_80007328 = extab:0x80007328; // type:object size:0x8 scope:local hidden
@etb_80007330 = extab:0x80007330; // type:object size:0x8 scope:local hidden
@etb_80007338 = extab:0x80007338; // type:object size:0x8 scope:local hidden
@etb_80007340 = extab:0x80007340; // type:object size:0x8 scope:local hidden
@etb_80007348 = extab:0x80007348; // type:object size:0x8 scope:local hidden
@etb_80007350 = extab:0x80007350; // type:object size:0x8 scope:local hidden
@etb_80007358 = extab:0x80007358; // type:object size:0x8 scope:local hidden
@etb_80007360 = extab:0x80007360; // type:object size:0x8 scope:local hidden
@etb_80007368 = extab:0x80007368; // type:object size:0x8 scope:local hidden
@etb_80007370 = extab:0x80007370; // type:object size:0x8 scope:local hidden
@etb_80007378 = extab:0x80007378; // type:object size:0x8 scope:local hidden
@etb_80007380 = extab:0x80007380; // type:object size:0x8 scope:local hidden
@etb_80007388 = extab:0x80007388; // type:object size:0x8 scope:local hidden
@etb_80007390 = extab:0x80007390; // type:object size:0x8 scope:local hidden
@etb_80007398 = extab:0x80007398; // type:object size:0x8 scope:local hidden
@etb_800073A0 = extab:0x800073A0; // type:object size:0x8 scope:local hidden
@etb_800073A8 = extab:0x800073A8; // type:object size:0x8 scope:local hidden
@etb_800073B0 = extab:0x800073B0; // type:object size:0x8 scope:local hidden
@etb_800073B8 = extab:0x800073B8; // type:object size:0x8 scope:local hidden
@etb_800073C0 = extab:0x800073C0; // type:object size:0x8 scope:local hidden
@etb_800073C8 = extab:0x800073C8; // type:object size:0x8 scope:local hidden
